GSPLNK CARN

undefined                        first referenced
FIREDI                           CARN.obj
GETCPNT                          CARN.obj
AIRSCRM                          CARN.obj
ADJSTWTL                         CARN.obj
PRCSLP                           CARN.obj
STUFF_LVADDR                     CARN.obj
SIT4                             CARN.obj
SEND_TOP                         CARN.obj
SCRIPTPLAY                       CARN.obj
ERECT2                           CARN.obj
ICLIST                           CARN.obj
AIRRECT2A                        CARN.obj
GANISAG                          CARN.obj
JEEPCYC                          CARN.obj
ERECT3                           CARN.obj
bomb_neutron                     CARN.obj
ERECT4                           CARN.obj
ERECT7                           CARN.obj
BRRL2                            CARN.obj
ERECT8                           CARN.obj
BEGINOBJ2                        CARN.obj
TIMER                            CARN.obj
RD7FONT                          CARN.obj
STRLNRMO                         CARN.obj
BGND_UD1                         CARN.obj
MUSICOFF                         CARN.obj
ACTIVE                           CARN.obj
HEXTOASC                         CARN.obj
EXISTP                           CARN.obj
EXPMINE2                         CARN.obj
STATUS2                          CARN.obj
WAVE                             CARN.obj
KIL1C                            CARN.obj
EN_CURRENT                       CARN.obj
HULK_CNT                         CARN.obj
CLSCRACH                         CARN.obj
nup1                             CARN.obj
nup2                             CARN.obj
SNDPRC                           CARN.obj
RDBOOM                           CARN.obj
RANDOM                           CARN.obj
P1DATA                           CARN.obj
aud_addnumplyrs                  CARN.obj
DBRECT2                          CARN.obj
BBS1                             CARN.obj
DBRECT3                          CARN.obj
BBS2                             CARN.obj
LAY_EXP                          CARN.obj
RANDPER                          CARN.obj
DBRECT4                          CARN.obj
DOLORD                           CARN.obj
BBS3                             CARN.obj
DBRECT5                          CARN.obj
BBS4                             CARN.obj
DBRECT6                          CARN.obj
BBS5                             CARN.obj
DBRECT7                          CARN.obj
PLFR10                           CARN.obj
GETPRC                           CARN.obj
DBRECT8                          CARN.obj
PLFR11                           CARN.obj
POWERTST                         CARN.obj
PLFR20                           CARN.obj
PLFR12                           CARN.obj
PLFR21                           CARN.obj
PLFR13                           CARN.obj
PLFR22                           CARN.obj
PLFR14                           CARN.obj
GOOBB                            CARN.obj
PSTAT                            CARN.obj
PLFR23                           CARN.obj
PLFR15                           CARN.obj
DELZ10                           CARN.obj
PLFR24                           CARN.obj
PLFR16                           CARN.obj
nup1a                            CARN.obj
KEEPIT                           CARN.obj
PLFR25                           CARN.obj
PLFR17                           CARN.obj
FRANIM                           CARN.obj
PLFR18                           CARN.obj
bldclt4                          CARN.obj
nup2a                            CARN.obj
P2DATA                           CARN.obj
PLFR19                           CARN.obj
bldclt5                          CARN.obj
bldclt6                          CARN.obj
bldclt7                          CARN.obj
bldclt8                          CARN.obj
DBRECT3A                         CARN.obj
ARWOFF                           CARN.obj
DO_EXTRA                         CARN.obj
ONESNDOVR                        CARN.obj
STRT_D                           CARN.obj
GOOBP                            CARN.obj
START                            CARN.obj
ADDBMB                           CARN.obj
SEND_ICON                        CARN.obj
GOOBR                            CARN.obj
STRT_G                           CARN.obj
WRLD                             CARN.obj
ENRECT3                          CARN.obj
MINE_FLG                         CARN.obj
DELOBJ                           CARN.obj
ENRECT4                          CARN.obj
RAMLST                           CARN.obj
FND_NOWLK                        CARN.obj
DIAG                             CARN.obj
WDOGRAM                          CARN.obj
BEEP1                            CARN.obj
SUCIDE                           CARN.obj
SITLST                           CARN.obj
AUD1                             CARN.obj
XFERPROC                         CARN.obj
JUMPXY2                          CARN.obj
SHIFTLM                          CARN.obj
VULN                             CARN.obj
STRCNRMO                         CARN.obj
M1                               CARN.obj
BURST                            CARN.obj
JDOSHIFT                         CARN.obj
ELECTRO                          CARN.obj
SHAKER                           CARN.obj
FRQDELDIE                        CARN.obj
RUNIN                            CARN.obj
FINDKEYS                         CARN.obj
bossd_t                          CARN.obj
>> symbol referencing errors - a.out not built
